process  596
  (p p)->h4 ->W W where h4  is SM-like (ATLAS-CONF-2013-030) \cite{ATLAS:2013wla}
process  597
  (p p)->h5 ->W W where h5  is SM-like (ATLAS-CONF-2013-030) \cite{ATLAS:2013wla}
process  598
  (p p)->h6 ->W W where h6  is SM-like (ATLAS-CONF-2013-030) \cite{ATLAS:2013wla}
**************************************************************
      [hep-ex] arxiv:1112.2577

process  599
 pp->h + X->W W* + X ->l l nu nu, h=1 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
process  600
 pp->h + X->W W* + X ->l l nu nu, h=2 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
process  601
 pp->h + X->W W* + X ->l l nu nu, h=3 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
process  602
 pp->h + X->W W* + X ->l l nu nu, h=4 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
process  603
 pp->h + X->W W* + X ->l l nu nu, h=5 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
process  604
 pp->h + X->W W* + X ->l l nu nu, h=6 where h is SM-like ([hep-ex] arxiv:1112.2577) \cite{ATLAS:2011aa}
**************************************************************
      CMS-PAS-HIG-13-003

process  605
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
process  606
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
process  607
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
process  608
  (p p)->h4 +...->W W +... where h4  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
process  609
  (p p)->h5 +...->W W +... where h5  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
process  610
  (p p)->h6 +...->W W +... where h6  is SM-like (CMS-PAS-HIG-13-003) \cite{CMS:bxa}
**************************************************************
      CMS-PAS-HIG-13-027

process  611
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
process  612
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
process  613
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
process  614
  (p p)->h4 +...->W W +... where h4  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
process  615
  (p p)->h5 +...->W W +... where h5  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
process  616
  (p p)->h6 +...->W W +... where h6  is SM-like (CMS-PAS-HIG-13-027) \cite{CMS:2012bea}
**************************************************************
      CMS-PAS-HIG-13-022

process  617
  (p p)->h1 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
process  618
  (p p)->h2 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
process  619
  (p p)->h3 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
process  620
  (p p)->h4 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
process  621
  (p p)->h5 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
process  622
  (p p)->h6 (VBF)->WW   (CMS-PAS-HIG-13-022) \cite{CMS:2013yea}
**************************************************************
      [hep-ex] 1710.07235 (ATLAS)

process  623
  (p p)->h1  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
process  624
  (p p)->h2  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
process  625
  (p p)->h3  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
process  626
  (p p)->h4  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
process  627
  (p p)->h5  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
process  628
  (p p)->h6  -> W W -> lnuqq (employs NWA)([hep-ex] 1710.07235 (ATLAS)) \cite{Aaboud:2017fgj}
**************************************************************
      [hep-ex] arXiv:1109.3357 (ATLAS)

process  629
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
process  630
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
process  631
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
process  632
  (p p)->h4 ->V V-> l l nu nu where h4  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
process  633
  (p p)->h5 ->V V-> l l nu nu where h5  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
process  634
  (p p)->h6 ->V V-> l l nu nu where h6  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS)) \cite{ATLAS:2011af}
**************************************************************
      ATLAS-CONF-2012-016

process  635
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
process  636
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
process  637
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
process  638
  (p p)->h4 ->V V-> l l nu nu where h4  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
process  639
  (p p)->h5 ->V V-> l l nu nu where h5  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
process  640
  (p p)->h6 ->V V-> l l nu nu where h6  is SM-like (ATLAS-CONF-2012-016) \cite{ATLAS:2012nja}
**************************************************************
      [hep-ex] arxiv:1202.3478 (CMS)

process  641
  (p p)->h1 /VBF->V V-> l l nu nu where h1  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
process  642
  (p p)->h2 /VBF->V V-> l l nu nu where h2  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
process  643
  (p p)->h3 /VBF->V V-> l l nu nu where h3  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
process  644
  (p p)->h4 /VBF->V V-> l l nu nu where h4  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
process  645
  (p p)->h5 /VBF->V V-> l l nu nu where h5  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
process  646
  (p p)->h6 /VBF->V V-> l l nu nu where h6  is SM-like ([hep-ex] arxiv:1202.3478 (CMS)) \cite{Chatrchyan:2012ft}
**************************************************************
      CMS-PAS-HIG-12-046

process  647
  (p p)->h1 ->W W-> l nu q q where h1  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
process  648
  (p p)->h2 ->W W-> l nu q q where h2  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
process  649
  (p p)->h3 ->W W-> l nu q q where h3  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
process  650
  (p p)->h4 ->W W-> l nu q q where h4  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
process  651
  (p p)->h5 ->W W-> l nu q q where h5  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
process  652
  (p p)->h6 ->W W-> l nu q q where h6  is SM-like (CMS-PAS-HIG-12-046) \cite{CMS:wxa}
**************************************************************
      ATLAS-CONF-2016-074

process  653
  (p p)->h1  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  654
  (p p)->h2  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  655
  (p p)->h3  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  656
  (p p)->h4  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  657
  (p p)->h5  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  658
  (p p)->h6  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
**************************************************************
      ATLAS-CONF-2016-074

process  659
  (p p)->h1 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  660
  (p p)->h2 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  661
  (p p)->h3 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  662
  (p p)->h4 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  663
  (p p)->h5 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
process  664
  (p p)->h6 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074) \cite{ATLAS:2016kjy}
**************************************************************
      [hep-ex] 1912.01594 (CMS)

process  665
  (p p)->h1 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  666
  (p p)->h2 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  667
  (p p)->h3 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  668
  (p p)->h4 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  669
  (p p)->h5 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  670
  (p p)->h6 /VBF -> W W -> lnuln + lnqq (employs NWA, assumes SM fraction pp->H vs. VBF)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
**************************************************************
      [hep-ex] 1912.01594 (CMS)

process  671
  (p p)->h1  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  672
  (p p)->h2  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  673
  (p p)->h3  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  674
  (p p)->h4  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  675
  (p p)->h5  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
process  676
  (p p)->h6  -> W W -> lnuln + lnqq (employs NWA)([hep-ex] 1912.01594 (CMS)) \cite{Sirunyan:2019pqw}
**************************************************************
      (hep-ex) arXiv:1808.02380 (ATLAS)

process  677
  (p p)->h1 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  678
  (p p)->h2 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  679
  (p p)->h3 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  680
  (p p)->h4 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  681
  (p p)->h5 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  682
  (p p)->h6 ->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
**************************************************************
      (hep-ex) arXiv:1808.02380 (ATLAS)

process  683
  (p p)->h1 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  684
  (p p)->h2 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  685
  (p p)->h3 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  686
  (p p)->h4 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  687
  (p p)->h5 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
process  688
  (p p)->h6 (VBF)->V V (combination) ((hep-ex) arXiv:1808.02380 (ATLAS)) \cite{Aaboud:2018bun}
**************************************************************
      [hep-ex] arXiv:1108.5064 (ATLAS)

process  689
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
process  690
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
process  691
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
process  692
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
process  693
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
process  694
  (p p)->h6 /VBF->Z Z-> l l q q where h6  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS)) \cite{Aad:2011ec}
**************************************************************
      ATLAS-CONF-2012-017

process  695
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
process  696
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
process  697
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
process  698
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
process  699
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
process  700
  (p p)->h6 /VBF->Z Z-> l l q q where h6  is SM-like (ATLAS-CONF-2012-017) \cite{ATLAS:2012mja}
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  701
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  702
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  703
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  704
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  705
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  706
  (p p)->h6 /VBF->Z Z-> l l q q where h6  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  707
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  708
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  709
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  710
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  711
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
process  712
  (p p)->h6 /VBF->Z Z-> l l q q where h6  is SM-like ([hep-ex] arXiv:1202.1416 (CMS)) \cite{Chatrchyan:2012sn}
**************************************************************
      [hep-ex] arXiv:1202.1415 (ATLAS)

process  713
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
process  714
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
process  715
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
process  716
  (p p)->h4 /VBF/V h4 ->Z Z-> l l l l where h4  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
process  717
  (p p)->h5 /VBF/V h5 ->Z Z-> l l l l where h5  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
process  718
  (p p)->h6 /VBF/V h6 ->Z Z-> l l l l where h6  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS)) \cite{ATLAS:2012ac}
**************************************************************
      ATLAS-CONF-2012-092

process  719
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
process  720
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
process  721
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
process  722
  (p p)->h4 /VBF/V h4 ->Z Z-> l l l l where h4  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
process  723
  (p p)->h5 /VBF/V h5 ->Z Z-> l l l l where h5  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
process  724
  (p p)->h6 /VBF/V h6 ->Z Z-> l l l l where h6  is SM-like (ATLAS-CONF-2012-092) \cite{ATLAS:2012foa}
**************************************************************
      ATLAS-CONF-2013-013

process  725
  (p p)->h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  726
  (p p)->h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  727
  (p p)->h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  728
  (p p)->h4 ->Z Z-> l l l l where h4  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  729
  (p p)->h5 ->Z Z-> l l l l where h5  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  730
  (p p)->h6 ->Z Z-> l l l l where h6  is SM-like (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
**************************************************************
      ATLAS-CONF-2013-013

process  731
  (p p)->h1 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  732
  (p p)->h2 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  733
  (p p)->h3 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  734
  (p p)->h4 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  735
  (p p)->h5 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  736
  (p p)->h6 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
**************************************************************
      ATLAS-CONF-2013-013

process  737
  (p p)->h1 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  738
  (p p)->h2 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  739
  (p p)->h3 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  740
  (p p)->h4 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  741
  (p p)->h5 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
process  742
  (p p)->h6 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013) \cite{ATLAS:2013nma}
**************************************************************
      ATLAS-CONF-2016-079

process  743
  (g g)->h1  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  744
  (g g)->h2  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  745
  (g g)->h3  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  746
  (g g)->h4  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  747
  (g g)->h5  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  748
  (g g)->h6  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
**************************************************************
      ATLAS-CONF-2016-079

process  749
  (p p)->h1 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  750
  (p p)->h2 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  751
  (p p)->h3 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  752
  (p p)->h4 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  753
  (p p)->h5 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
process  754
  (p p)->h6 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079) \cite{ATLAS:2016oum}
**************************************************************
      [hep-ex] arxiv:1202.1997 (CMS)

process  755
  (p p)->h1 /VBF/V/tt h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
process  756
  (p p)->h2 /VBF/V/tt h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
process  757
  (p p)->h3 /VBF/V/tt h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
process  758
  (p p)->h4 /VBF/V/tt h4 ->Z Z-> l l l l where h4  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
process  759
  (p p)->h5 /VBF/V/tt h5 ->Z Z-> l l l l where h5  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
process  760
  (p p)->h6 /VBF/V/tt h6 ->Z Z-> l l l l where h6  is SM-like ([hep-ex] arxiv:1202.1997 (CMS)) \cite{Chatrchyan:2012dg}
**************************************************************
      [hep-ex] 1312.5353 (CMS)

process  761
  (p p)->h1 ->Z Z-> l l l l (low mass) where h1  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  762
  (p p)->h2 ->Z Z-> l l l l (low mass) where h2  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  763
  (p p)->h3 ->Z Z-> l l l l (low mass) where h3  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  764
  (p p)->h4 ->Z Z-> l l l l (low mass) where h4  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  765
  (p p)->h5 ->Z Z-> l l l l (low mass) where h5  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  766
  (p p)->h6 ->Z Z-> l l l l (low mass) where h6  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
**************************************************************
      [hep-ex] 1312.5353 (CMS)

process  767
  (p p)->h1 ->Z Z-> l l l l (high mass) where h1  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  768
  (p p)->h2 ->Z Z-> l l l l (high mass) where h2  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  769
  (p p)->h3 ->Z Z-> l l l l (high mass) where h3  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  770
  (p p)->h4 ->Z Z-> l l l l (high mass) where h4  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  771
  (p p)->h5 ->Z Z-> l l l l (high mass) where h5  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
process  772
  (p p)->h6 ->Z Z-> l l l l (high mass) where h6  is SM-like ([hep-ex] 1312.5353 (CMS)) \cite{Chatrchyan:2013mxa}
**************************************************************
      [hep-ex] arXiv:1504.00936 (CMS)

process  773
  (p p)->h1 ->V V where h1  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
process  774
  (p p)->h2 ->V V where h2  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
process  775
  (p p)->h3 ->V V where h3  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
process  776
  (p p)->h4 ->V V where h4  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
process  777
  (p p)->h5 ->V V where h5  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
process  778
  (p p)->h6 ->V V where h6  is SM-like ([hep-ex] arXiv:1504.00936 (CMS)) \cite{Khachatryan:2015cwa}
**************************************************************
      arXiv:1712.06386 (ATLAS)

process  779
  (g g)->h1  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
process  780
